INFO ESPHome 2025.7.5
INFO Reading configuration dsc_minimal_test.yaml...
INFO Generating C++ source...
INFO Core config, version changed, cleaning build files...
INFO Compiling app...
Processing dsc-minimal-test (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/53.03.13/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   31%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [############------------------------]   33%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [###############---------------------]   41%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [#################-------------------]   47%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [######################--------------]   63%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   77%[?25lUnpacking  [############################--------]   78%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [##############################------]   83%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   94%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [###################################-]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    3%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    7%[?25lUnpacking  [###---------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   11%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [######------------------------------]   19%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   23%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   26%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   30%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [###########-------------------------]   33%[?25lUnpacking  [############------------------------]   34%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [#############-----------------------]   38%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [##############----------------------]   41%[?25lUnpacking  [###############---------------------]   42%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [################--------------------]   46%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [#################-------------------]   49%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   53%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   57%[?25lUnpacking  [#####################---------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   61%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   65%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [########################------------]   69%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   73%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   76%[?25lUnpacking  [############################--------]   77%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [############################--------]   80%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [#############################-------]   83%[?25lUnpacking  [##############################------]   84%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [###############################-----]   88%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   92%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [##################################--]   96%[?25lUnpacking  [##################################--]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [###################################-]   99%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50302.0 (5.3.2) 
 - tool-cmake @ 3.30.2 
 - tool-esptoolpy @ 4.8.6 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.7.1 
 - tool-riscv32-esp-elf-gdb @ 14.2.0+20240403 
 - tool-xtensa-esp-elf-gdb @ 14.2.0+20240403 
 - toolchain-esp32ulp @ 2.35.0-20220830 
 - toolchain-xtensa-esp-elf @ 13.2.0+20240530
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/dsc-minimal-test/soc/esp32/lcd_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/mcpwm_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/mpi_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/sdmmc_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/touch_sensor_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/twai_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/wdt_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/dac_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/rtc_io_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/sdio_slave_periph.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/flash_brownout_hook.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_drivers.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_generic.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_issi.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/soc/libsoc.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/soc/libsoc.a
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_mxic.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_gd.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_winbond.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_boya.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_mxic_opi.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_chip_th.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/memspi_host_driver.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/cache_utils.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/flash_mmap.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/flash_ops.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_wrap.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/esp_flash_api.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/esp_flash_spi_init.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_os_func_app.c.o
Compiling .pioenvs/dsc-minimal-test/spi_flash/spi_flash_os_func_noos.c.o
Compiling .pioenvs/dsc-minimal-test/spiffs/spiffs_api.c.o
Compiling .pioenvs/dsc-minimal-test/spiffs/spiffs/src/spiffs_cache.c.o
Compiling .pioenvs/dsc-minimal-test/spiffs/spiffs/src/spiffs_check.c.o
Compiling .pioenvs/dsc-minimal-test/spiffs/spiffs/src/spiffs_gc.c.o
Compiling .pioenvs/dsc-minimal-test/spiffs/spiffs/src/spiffs_hydrogen.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/spi_flash/libspi_flash.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/spi_flash/libspi_flash.a
Compiling .pioenvs/dsc-minimal-test/spiffs/spiffs/src/spiffs_nucleus.c.o
Compiling .pioenvs/dsc-minimal-test/spiffs/esp_spiffs.c.o
Compiling .pioenvs/dsc-minimal-test/tcp_transport/transport.c.o
Compiling .pioenvs/dsc-minimal-test/tcp_transport/transport_ssl.c.o
Compiling .pioenvs/dsc-minimal-test/tcp_transport/transport_internal.c.o
Compiling .pioenvs/dsc-minimal-test/tcp_transport/transport_socks_proxy.c.o
Compiling .pioenvs/dsc-minimal-test/tcp_transport/transport_ws.c.o
Compiling .pioenvs/dsc-minimal-test/unity/unity/src/unity.c.o
Compiling .pioenvs/dsc-minimal-test/unity/unity_compat.c.o
Compiling .pioenvs/dsc-minimal-test/unity/unity_runner.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/spiffs/libspiffs.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/spiffs/libspiffs.a
Compiling .pioenvs/dsc-minimal-test/unity/unity_utils_freertos.c.o
Compiling .pioenvs/dsc-minimal-test/unity/unity_utils_cache.c.o
Compiling .pioenvs/dsc-minimal-test/unity/unity_utils_memory.c.o
Compiling .pioenvs/dsc-minimal-test/unity/unity_port_esp32.c.o
Compiling .pioenvs/dsc-minimal-test/unity/port/esp/unity_utils_memory_esp.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/tcp_transport/libtcp_transport.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/tcp_transport/libtcp_transport.a
Compiling .pioenvs/dsc-minimal-test/vfs/vfs.c.o
Compiling .pioenvs/dsc-minimal-test/vfs/vfs_eventfd.c.o
Compiling .pioenvs/dsc-minimal-test/vfs/vfs_semihost.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/unity/libunity.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/unity/libunity.a
Compiling .pioenvs/dsc-minimal-test/wear_levelling/Partition.cpp.o
Compiling .pioenvs/dsc-minimal-test/wear_levelling/SPI_Flash.cpp.o
Compiling .pioenvs/dsc-minimal-test/wear_levelling/WL_Ext_Perf.cpp.o
Compiling .pioenvs/dsc-minimal-test/wear_levelling/WL_Ext_Safe.cpp.o
Compiling .pioenvs/dsc-minimal-test/wear_levelling/WL_Flash.cpp.o
Compiling .pioenvs/dsc-minimal-test/wear_levelling/crc32.cpp.o
Compiling .pioenvs/dsc-minimal-test/wear_levelling/wear_levelling.cpp.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/src/wifi_config.c.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/src/wifi_scan.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/vfs/libvfs.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/vfs/libvfs.a
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/src/wifi_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/src/manager.c.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/src/handlers.c.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/src/scheme_console.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/wear_levelling/libwear_levelling.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/wear_levelling/libwear_levelling.a
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/proto-c/wifi_config.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/proto-c/wifi_scan.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/proto-c/wifi_ctrl.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/proto-c/wifi_constants.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/wifi_provisioning/src/scheme_softap.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/port/os_xtensa.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/port/eloop.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/ap/ap_config.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/ap/ieee802_1x.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/wifi_provisioning/libwifi_provisioning.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/wifi_provisioning/libwifi_provisioning.a
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/ap/wpa_auth.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/ap/wpa_auth_ie.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/ap/pmksa_cache_auth.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/ap/sta_info.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/ap/ieee802_11.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/ap/comeback_token.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/common/sae.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/common/dragonfly.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/common/wpa_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/utils/bitfield.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/aes-siv.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/sha256-kdf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/ccmp.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/aes-gcm.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/crypto_ops.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/dh_group5.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/dh_groups.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/ms_funcs.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/sha1-tlsprf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/sha256-tlsprf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/sha384-tlsprf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/sha256-prf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/sha1-prf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/sha384-prf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/md4-internal.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/sha1-tprf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_common/eap_wsc_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/common/ieee802_11_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/chap.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_mschapv2.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_peap.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_peap_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_tls.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_tls_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_ttls.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/mschapv2.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_fast.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_fast_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/eap_peer/eap_fast_pac.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/rsn_supp/pmksa_cache.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/rsn_supp/wpa.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/rsn_supp/wpa_ie.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/utils/base64.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/utils/common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/utils/ext_password.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/utils/uuid.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/utils/wpabuf.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/utils/wpa_debug.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/utils/json.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/wps/wps.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/wps/wps_attr_build.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/wps/wps_attr_parse.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/wps/wps_attr_process.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/wps/wps_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/wps/wps_dev_attr.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/wps/wps_enrollee.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/common/sae_pk.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_eap_client.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_wpa2_api_port.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_wpa_main.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_wpas_glue.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_common.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_wps.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_wpa3.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_owe.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/esp_hostap.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/crypto/tls_mbedtls.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/crypto/fastpbkdf2.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-bignum.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-rsa.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-ec.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/rc4.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/des-internal.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/aes-wrap.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/aes-unwrap.c.o
Compiling .pioenvs/dsc-minimal-test/wpa_supplicant/src/crypto/aes-ccm.c.o
Compiling .pioenvs/dsc-minimal-test/xtensa/eri.c.o
Compiling .pioenvs/dsc-minimal-test/xtensa/xt_trax.c.o
Compiling .pioenvs/dsc-minimal-test/xtensa/xtensa_context.S.o
Compiling .pioenvs/dsc-minimal-test/xtensa/xtensa_intr_asm.S.o
Compiling .pioenvs/dsc-minimal-test/xtensa/xtensa_intr.c.o
Compiling .pioenvs/dsc-minimal-test/xtensa/xtensa_vectors.S.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/3rdparty/everest/library/everest.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/3rdparty/everest/library/x25519.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/wpa_supplicant/libwpa_supplicant.a
Archiving .pioenvs/dsc-minimal-test/esp-idf/xtensa/libxtensa.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/xtensa/libxtensa.a
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/3rdparty/everest/library/Hacl_Curve25519_joined.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/wpa_supplicant/libwpa_supplicant.a
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/aes.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/aesni.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/aesce.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/aria.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/asn1parse.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/asn1write.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/base64.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/bignum.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/bignum_core.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/bignum_mod.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/bignum_mod_raw.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/block_cipher.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/camellia.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/ccm.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/chacha20.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/chachapoly.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/cipher.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/cipher_wrap.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/constant_time.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/cmac.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/ctr_drbg.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/des.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/dhm.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/ecdh.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/ecdsa.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/ecjpake.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/ecp.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/ecp_curves.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/ecp_curves_new.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/entropy.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/entropy_poll.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/error.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/gcm.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/hkdf.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/hmac_drbg.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/mbedtls/library/lmots.c.o
